_time,n_Fan,P_el_Comp,n_Comp,Q_Kond_outer,Q_Kond_inner,Q_VD,COP_outer,COP_inner,T_eva_in,T_eva_out,T1,T2,T2_dash,T3,T3_a,T3_b,T3_c,T4_dash,T1_dash,m_flow_Comp_Out,m_flow_Kond_Out,density_cond_out,density_ref_cond_out,density_comp_out,density_ref_comp_out,p1,p2,p2_dash,p3,p3_a,p3_c,p4_dash,p1_dash,T_c,T_e,T_con_in,T_con_out,T_cc,T_hyd_rl,T_hyd_vl,V_flow_water,V_flow_air,Superheat_Python,Superheat_VD_out,EEV_opening,Subcooling_3,Subcooling_3a,eta_is,lambda_h,eta_mech,Subcooling_3c,hLevelRec,Superheat_Simulink,hKond_In,hil3/Sensor.hKondOut,hil3/Sensor.sKondIn,sKond_Out,hComp_In,hComp_Out,P_Fan,EEV_Opening
2025-02-06 12:28:44+01:00,10.0,2259.083740234375,105.41565704345705,6.987807750701904,7.033238887786865,5.2936835289001465,3.098331928253174,3.116820812225342,280.3078798294067,278.9655298233032,278.91566982269285,351.59107818603513,342.52274932861326,305.72934951782224,32.89774703979492,31.816131591796875,32.3287467956543,287.73032035827634,274.76236989498136,0.0177352657318115,0.0170048198699951,480.6976318359375,480.3591918945313,23.07891845703125,21.79599952697754,290908.6227416992,1269287.0140075684,1223876.8577575684,1214721.5843200684,12.023924827575684,11.999510765075684,727416.9445037842,308349.5855331421,308.0409225463867,257.79634323120115,302.94870986938474,308.0705513000488,6.845000267028809,34.849998474121094,29.94999885559082,0.0003241574435763,3048.1083984375,20.52385902404785,21.431028366088867,9.984000205993652,2.4127016067504883,1.5929691791534424,0.7028339505195618,0.9370537400245668,0.8529449105262756,1.926710844039917,270.77392578125,20.60215377807617,682.5733032226562,286.0052795410156,2.5673394203186035,1.292064905166626,591.9300537109375,700.62158203125,,37.4
2025-02-06 12:28:46+01:00,10.0,2259.083740234375,105.41565704345705,6.987807750701904,7.033238887786865,5.2936835289001465,3.098331928253174,3.116820812225342,280.3078798294067,278.9655298233032,278.91566982269285,351.59107818603513,342.52274932861326,305.72934951782224,32.89774703979492,31.816131591796875,32.3287467956543,287.73032035827634,274.76236989498136,0.0177352657318115,0.0170048198699951,480.6976318359375,480.3591918945313,23.07891845703125,21.79599952697754,290908.6227416992,1269287.0140075684,1223876.8577575684,1214721.5843200684,12.023924827575684,11.999510765075684,727416.9445037842,308349.5855331421,308.0409225463867,257.79634323120115,302.94870986938474,308.0705513000488,6.84499979019165,34.849998474121094,29.959999084472656,0.0003246152072482,3036.806640625,20.52385902404785,21.431028366088867,9.984000205993652,2.4127016067504883,1.5929691791534424,0.7028339505195618,0.9370537400245668,0.8529449105262756,1.926710844039917,270.77392578125,20.60215377807617,682.5733032226562,286.0052795410156,2.5673394203186035,1.292064905166626,591.9300537109375,700.62158203125,46.63907623291016,37.4
2025-02-06 12:28:48+01:00,10.0,2255.601806640625,105.46685028076172,7.000624418258667,7.035173416137695,5.295459747314453,3.0957785844802856,3.1139724254608154,280.2928799629211,278.97552981376646,278.9256698131561,351.5960792541504,342.5177520751953,305.72435035705564,32.89774703979492,31.81341552734375,32.323747634887695,287.73032035827634,274.7523699045181,0.0177352657318115,0.0170189266204833,480.6942901611328,480.3652801513672,23.07891845703125,21.805896759033203,293655.19285202026,1266906.6429138184,1216491.6038513184,1211547.7561950684,12.019042015075684,11.994627952575684,733337.3546600342,314208.9605331421,307.9289611816406,258.06623401641843,302.94870986938474,308.08555068969724,6.835000038146973,34.849998474121094,29.939998626708984,0.0003242083062065,2989.151123046875,20.77937126159668,21.179558753967285,9.984000205993652,2.2869832515716557,1.586601197719574,0.7042280733585358,0.936539351940155,0.8517104685306549,1.956446707248688,270.7466125488281,20.750009536743164,682.5462341308594,285.99217224121094,2.567129850387573,1.2920477986335754,592.01171875,700.4800415039062,,37.4
2025-02-06 12:28:50+01:00,10.0,2252.119873046875,105.5180435180664,7.01344108581543,7.037107944488525,5.29723596572876,3.093225240707397,3.111124038696289,280.2778800964355,278.9855298042297,278.93566980361936,351.6010803222656,342.5127548217773,305.71935119628904,32.89774703979492,31.810699462890625,32.318748474121094,287.73032035827634,274.74236991405485,0.0177352657318115,0.0170330333709716,480.6909484863281,480.3713684082031,23.07891845703125,21.815793991088867,296401.7629623413,1264526.2718200684,1209106.3499450684,1208373.9280700684,12.014159202575684,11.989745140075684,739257.7648162842,320068.3355331421,307.8169998168945,258.3361248016357,302.94870986938474,308.1005500793457,6.837499618530273,34.84000015258789,29.92999839782715,0.000324564344618,2989.10693359375,21.034883499145508,20.928089141845703,9.984000205993652,2.1612648963928223,1.5802332162857056,0.7056221961975098,0.9360249638557434,0.8504760265350342,1.9861825704574585,270.71929931640625,20.89786529541016,682.5191650390625,285.97906494140625,2.566920280456543,1.292030692100525,592.0933837890625,700.3385009765625,44.16049957275391,37.4
2025-02-06 12:28:52+01:00,10.0,2247.640380859375,105.4398193359375,6.961381435394287,7.036696434020996,5.299278259277344,3.082456111907959,3.11580491065979,280.22787990570066,278.9855298042297,278.93566980361936,351.621076965332,342.52274932861326,305.7393516540527,32.90774917602539,31.813018798828125,32.318748474121094,287.70032062530515,274.76236989498136,0.0177462711334228,0.0170330333709716,480.6909484863281,480.3943176269531,23.19192886352539,21.818269729614254,291137.5045776367,1249511.6233825684,1207763.5765075684,1210571.1936950684,11.990965843200684,11.998290061950684,728271.4366912842,310058.5699081421,308.1880706787109,258.8313097000122,302.9687084197998,308.1105522155761,6.835000038146973,34.82999801635742,29.939998626708984,0.0003246660698784,2986.5703125,21.438743591308597,20.35847282409668,9.984000205993652,2.18884539604187,1.451001524925232,0.7161952257156372,0.9562672972679138,0.8507274389266968,2.0757505893707275,269.9681701660156,20.48157501220703,682.70166015625,286.0332946777344,2.568336009979248,1.2921558618545532,591.9785766601562,700.6028442382812,44.90015411376953,37.4
2025-02-06 12:28:54+01:00,10.0,2260.001708984375,105.4608383178711,6.969482421875,7.007501602172852,5.271998882293701,3.081316471099853,3.0981252193450928,280.1978796958923,278.895530128479,278.90567007064817,351.621076965332,342.52274932861326,305.7393516540527,32.92774963378906,31.7987060546875,32.34874725341797,287.7403205871582,274.74236991405485,0.0176719741821289,0.0170577087402343,480.7243347167969,480.3213806152344,23.05936813354492,22.00465965270996,295486.2356185913,1268798.7327575684,1211181.5452575684,1208007.7171325684,12.012938499450684,11.984862327575684,727294.8741912842,310546.8511581421,308.0998138427734,258.3587335586548,302.98870887756345,308.1005500793457,6.842499732971191,34.849998474121094,29.939998626708984,0.0003235979207356,3015.937744140625,20.864803314208984,20.77603912353516,9.984000205993652,2.209948301315308,1.5020076036453247,0.7060288786888123,0.929258108139038,0.8469840884208679,1.908025145530701,268.315673828125,20.99684715270996,682.62255859375,286.0906677246094,2.5672695636749268,1.2924729585647583,591.9978637695312,700.4076538085938,46.47616958618164,37.4
2025-02-06 12:28:56+01:00,10.0,2254.4794921875,105.29417419433594,6.928211212158203,7.067915916442871,5.313264846801758,3.0883772373199463,3.1341655254364014,280.18787994384763,278.83553018569944,278.89566984176633,351.6610778808593,342.52274932861326,305.7393516540527,32.95774841308594,31.806793212890625,32.338748931884766,287.73032035827634,274.69236996173856,0.0178314304351806,0.0170202598571777,480.7515258789063,480.3385009765625,23.207664489746094,21.955049514770508,289230.1559448242,1269409.0843200684,1216186.4280700684,1213134.6702575684,12.015379905700684,11.978758811950684,732788.0382537842,311767.5542831421,307.51581420898435,258.80887641906736,302.9687084197998,308.1205505371093,6.842499732971191,34.82999801635742,29.90999984741211,0.0003238013712565,2978.650146484375,20.763628005981445,20.587034225463867,9.984000205993652,2.0282092094421387,1.5217418670654297,0.6960235834121704,0.9248713254928588,0.858687698841095,1.9591492414474487,270.2139892578125,20.47418594360352,682.7380981445312,286.09197998046875,2.568212985992432,1.292418360710144,591.9673461914062,700.7530517578125,45.07257080078125,37.4
2025-02-06 12:28:58+01:00,10.0,2254.2593994140625,105.10237503051758,6.945017099380493,7.067031383514404,5.311248540878296,3.0830445289611816,3.128998637199402,280.2178799152374,278.85053005218504,278.89566984176633,351.6710800170898,342.5327514648437,305.74935188293455,32.92774772644043,31.816680908203125,32.338748931884766,287.740320110321,274.70736994743345,0.0178272228240966,0.0170226678848266,480.7295837402344,480.3288269042969,23.10347557067871,21.97417640686035,290908.6227416992,1265991.1155700684,1218078.5179138184,1218139.5530700684,12.005614280700684,11.995238304138184,728881.7882537842,311584.4488143921,307.7255577087402,258.40954246520994,302.9737085342407,308.12554969787595,6.859999656677246,34.84000015258789,29.90999984741211,0.0003239539930555,3003.8349609375,20.48361110687256,20.67931270599365,9.984000205993652,2.259293913841248,1.5247516632080078,0.6931626796722412,0.9195553958415984,0.857863038778305,2.037821829319,269.9613342285156,20.59127616882324,682.631591796875,286.1189270019531,2.56738817691803,1.2924757599830627,591.9872741699219,700.6274108886719,,37.4
2025-02-06 12:29:00+01:00,10.0,2254.039306640625,104.91057586669922,6.961822986602783,7.0661468505859375,5.309232234954834,3.077711820602417,3.1238317489624023,280.2478798866272,278.86552991867063,278.89566984176633,351.6810821533203,342.5427536010742,305.7593521118164,32.89774703979492,31.826568603515625,32.338748931884766,287.7503198623657,274.72236993312833,0.0178230152130126,0.0170250759124755,480.7076416015625,480.3191528320313,22.999286651611328,21.993303298950195,292587.0895385742,1262573.1468200684,1219970.6077575684,1223144.4358825684,11.995848655700684,12.011717796325684,724975.5382537842,311401.3433456421,307.93530120849607,258.0102085113525,302.9787086486816,308.13054885864256,6.854999542236328,34.84000015258789,29.90999984741211,0.0003236487833658,2963.966552734375,20.203594207763672,20.77159118652344,9.984000205993652,2.4903786182403564,1.527761459350586,0.690301775932312,0.914239466190338,0.8570383787155151,2.116494417190552,269.70867919921875,20.70836639404297,682.5250854492188,286.1458740234375,2.566563367843628,1.2925331592559814,592.0072021484375,700.5017700195312,46.63641357421875,37.4
2025-02-06 12:29:02+01:00,10.0,2245.874755859375,105.34687042236328,6.942829608917236,7.059765815734863,5.303947448730469,3.074840545654297,3.12662935256958,280.22787990570066,278.88552989959715,278.88567008972166,351.6610778808593,342.5627502441406,305.7693504333496,32.88774871826172,31.826568603515625,32.338748931884766,287.73032035827634,274.69236996173856,0.0178019962310791,0.0170316696166992,480.6876220703125,480.3128356933594,23.073673248291016,21.87186813354492,289764.2135620117,1269775.2952575684,1221801.6624450684,1221557.5218200684,12.015379905700684,11.983641624450684,729247.9991912842,308959.9370956421,308.2301010131836,258.44162979125974,302.9787086486816,308.1205505371093,6.872499465942383,34.849998474121094,29.90999984741211,0.0003233436075846,2981.8095703125,20.41373634338379,21.25626564025879,9.984000205993652,2.5113673210144043,1.5759873390197754,0.6946048140525818,0.9199849963188172,0.8575676083564758,1.9706321954727173,270.8012390136719,19.982275009155277,682.6881103515625,286.1165466308594,2.567915678024292,1.2924906015396118,592.0833129882812,700.6549682617188,46.530418395996094,37.4
2025-02-06 12:29:04+01:00,10.0,2261.5986328125,105.63550567626952,6.950891494750977,7.059366226196289,5.305150508880615,3.0795397758483887,3.127598524093628,280.25787963867185,278.9255298614502,278.88567008972166,351.7010787963867,342.5627502441406,305.7593521118164,32.90774917602539,31.8140869140625,32.318748474121094,287.73032035827634,274.69236996173856,0.0178019962310791,0.0170316696166992,480.6876220703125,480.2929992675781,23.073673248291016,21.791717529296875,294189.2623901367,1270019.4358825684,1214721.5843200684,1214233.3030700684,12.020262718200684,11.994627952575684,729003.8585662842,306274.3902206421,308.0155738830566,258.12413635253904,302.98870887756345,308.13054885864256,6.880000114440918,34.84000015258789,29.92999839782715,0.0003233436075846,2990.308349609375,20.391159057617188,21.2454891204834,9.984000205993652,2.189947843551636,1.532010197639465,0.6919525861740112,0.9217516183853148,0.8589725494384766,2.0046944618225098,266.8133850097656,20.82508087158203,682.8407592773438,286.1468200683594,2.568807601928711,1.2925620079040527,591.8583984375,700.7760009765625,44.89765167236328,37.4
2025-02-06 12:29:06+01:00,10.0,2247.5595703125,105.35546875,6.945422172546387,7.007693290710449,5.265564918518066,3.080373287200928,3.1079914569854736,280.3178800582885,278.9255298614502,278.88567008972166,351.6910766601562,342.57275238037107,305.7693504333496,32.89774703979492,31.81256103515625,32.318748474121094,287.7503198623657,274.69236996173856,0.0176657962799072,0.0170516757965087,480.6871337890625,480.2916870117188,23.149490356445312,21.697811126708984,297393.5842514038,1268554.5921325684,1220703.0296325684,1217040.9202575684,12.019042015075684,11.965331077575684,728027.2960662842,319824.1949081421,308.0745948791504,257.79634323120115,302.9687084197998,308.13054885864256,6.887499809265137,34.86000061035156,29.90999984741211,0.0003240048556857,2961.51904296875,20.48892974853516,20.692964553833008,9.984000205993652,2.2842836380004883,1.5957039594650269,0.6915518045425415,0.91687673330307,0.8535431623458862,1.9989526271820068,269.9954833984375,20.749128341674805,682.8272705078125,286.17462158203125,2.5687026977539062,1.2926454544067385,591.830078125,700.8944091796875,48.30662155151367,37.4
2025-02-06 12:29:08+01:00,10.0,2260.571044921875,105.35488891601562,7.010141849517822,7.073635101318359,5.31832218170166,3.094343423843384,3.1347086429595947,280.34787979125974,278.9855298042297,278.88567008972166,351.6810821533203,342.5927490234375,305.7693504333496,32.86774826049805,31.8126220703125,32.3287467956543,287.7403205871582,274.74236991405485,0.0178250522613525,0.0170450057983398,480.712890625,480.3128356933594,23.018836975097656,21.725391387939453,294799.6139526367,1269409.0843200684,1210937.4046325684,1213256.7405700684,12.003172874450684,11.998290061950684,722656.2023162842,304199.1949081421,307.76630249023435,258.3361248016357,302.9787086486816,308.13054885864256,6.877499580383301,34.849998474121094,29.92999839782715,0.000323445332845,2989.062255859375,20.959077835083008,20.771217346191406,9.984000205993652,2.0097436904907227,1.557760238647461,0.7015260457992554,0.9446573853492736,0.8610339760780334,2.050004243850708,268.69805908203125,20.96919250488281,682.956787109375,286.1200866699219,2.5692451000213623,1.2924906015396118,592.0264892578125,700.7998046875,46.309329986572266,37.4
2025-02-06 12:29:10+01:00,10.0,2255.052734375,105.28160095214844,6.990561246871948,7.054566144943237,5.303740501403809,3.1008259057998657,3.1282718181610107,280.35287990570066,278.9855298042297,278.8956700801849,351.6710800170898,342.5927490234375,305.764351272583,32.87774848937988,31.804412841796875,32.323747634887695,287.74532022476194,274.75736989974973,0.0177859907150268,0.0170243463516235,480.7159881591797,480.3403015136719,23.030519485473636,21.894092559814453,291747.8561401367,1270202.5413513184,1216674.7093200684,1217468.1663513184,12.015990257263184,11.998290061950684,729919.3859100342,305236.7925643921,307.8423503875732,257.9896577835083,302.9787086486816,308.12554969787595,6.882499694824219,34.880001068115234,29.899999618530277,0.0003240048556857,2993.6005859375,20.89413356781006,20.643842697143555,9.984000205993652,2.160438776016236,1.5597515106201172,0.6989133954048157,0.9293798208236694,0.8581529259681702,1.9848277568817136,269.2306823730469,21.14283943176269,682.8677062988281,286.1050262451172,2.568632841110229,1.2924233675003052,592.0220336914062,700.7018737792969,,37.4
2025-02-06 12:29:12+01:00,10.0,2249.534423828125,105.20831298828124,6.970980644226074,7.035497188568115,5.289158821105957,3.107308387756348,3.1218349933624268,280.3578800201416,278.9855298042297,278.90567007064817,351.6610778808593,342.5927490234375,305.7593521118164,32.88774871826172,31.79620361328125,32.318748474121094,287.7503198623657,274.7723698854446,0.0177469291687011,0.0170036869049072,480.7190856933594,480.3677673339844,23.04220199584961,22.062793731689453,288696.0983276367,1270995.9983825684,1222412.0140075684,1221679.5921325684,12.028807640075684,11.998290061950684,737182.5695037842,306274.3902206421,307.9183982849121,257.64319076538084,302.9787086486816,308.1205505371093,6.887499809265137,34.880001068115234,29.92999839782715,0.0003235470581054,3002.900390625,20.82918930053711,20.516468048095703,9.984000205993652,2.311133861541748,1.5617427825927734,0.696300745010376,0.9141022562980652,0.8552718758583069,1.91965126991272,269.7633056640625,21.316486358642575,682.7786254882812,286.0899658203125,2.5680205821990967,1.2923561334609983,592.017578125,700.6039428710938,44.64142608642578,37.4
2025-02-06 12:29:14+01:00,10.0,2242.943115234375,105.11509704589844,6.966598510742188,7.087167739868164,5.327210426330566,3.090629816055298,3.144118309020996,280.3978799819946,278.97553005218504,278.93566980361936,351.6510833740234,342.60275115966795,305.7693504333496,32.89774703979492,31.8070068359375,32.29874801635742,287.73032035827634,274.7823698759079,0.0178632278442382,0.017046573638916,480.7167053222656,480.3785705566406,23.03695678710937,22.08214569091797,287856.8649291992,1258911.0374450684,1206787.0140075684,1199340.7249450684,12.009276390075684,11.979979515075684,732177.6866912842,304443.3355331421,308.0155738830566,257.62004508972166,302.9787086486816,308.1205505371093,6.897500038146973,34.880001068115234,29.939998626708984,0.000323445332845,3038.4970703125,20.66996192932129,21.37247657775879,9.984000205993652,2.3237695693969727,1.5022621154785156,0.6978462934494019,0.9322510361671448,0.8613048195838928,2.0457518100738525,266.90899658203125,20.768749237060547,682.5520629882812,286.088134765625,2.5662686824798584,1.292299509048462,591.8544311523438,700.349853515625,44.37089920043945,37.4
2025-02-06 12:29:16+01:00,10.0,2252.449462890625,104.86922454833984,7.006062984466553,7.035763740539551,5.2916259765625,3.1048083305358887,3.1179707050323486,280.4078797340393,278.9255298614502,278.91566982269285,351.6910766601562,342.60275115966795,305.7593521118164,32.88774871826172,31.8070068359375,32.29874801635742,287.73032035827634,274.7923699855804,0.0177349472045898,0.0170500507354736,480.73388671875,480.3038330078125,23.228168487548828,21.735824584960938,291595.2682495117,1261840.7249450684,1212768.4593200684,1218994.0452575684,12.019042015075684,11.984862327575684,734374.9523162842,309692.3589706421,308.3267654418945,258.00261344909666,302.94870986938474,308.1205505371093,6.889999866485596,34.880001068115234,29.939998626708984,0.0003230892944335,3036.85107421875,20.920021057128903,20.986194610595703,9.984000205993652,2.12816858291626,1.5420085191726685,0.7016779780387878,0.9335190653800964,0.8536850810050964,1.99320650100708,272.28985595703125,20.74317741394043,682.8367309570312,286.1192626953125,2.569665670394897,1.2925647497177124,592.1014404296875,700.8265380859375,44.84107208251953,37.4
2025-02-06 12:29:18+01:00,10.0,2255.9384765625,104.67718505859376,6.97536563873291,7.035994052886963,5.292819499969482,3.087852954864502,3.122418165206909,280.3878797531128,278.8255299568176,278.9456700325012,351.6910766601562,342.60275115966795,305.7693504333496,32.88774871826172,31.798309326171875,32.3287467956543,287.73032035827634,274.7923699855804,0.0177349472045898,0.0170500507354736,480.73388671875,480.377197265625,23.228168487548828,22.015174865722656,288162.0407104492,1260009.6702575684,1210082.9124450684,1213622.9515075684,12.003172874450684,11.990965843200684,736694.2882537842,318359.3511581421,308.0998138427734,257.6968292236328,302.9387096405029,308.13054885864256,6.889999866485596,34.88999938964844,29.90999984741211,0.0003240557183159,3050.82275390625,21.05488395690918,20.191387176513672,9.984000205993652,2.0112738609313965,1.4682453870773315,0.7048528790473938,0.9347530603408812,0.854485273361206,1.9706321954727173,268.4931945800781,20.85951042175293,682.8225708007812,286.09210205078125,2.568361282348633,1.29242205619812,592.126708984375,700.8283081054688,46.94821166992188,37.4
2025-02-06 12:29:20+01:00,10.0,2258.283569335937,104.98493576049805,7.007000207901001,7.028202056884766,5.2833685874938965,3.1062203645706177,3.119457721710205,280.3778797626495,278.82053008079527,278.95066990852354,351.7110771179199,342.60275115966795,305.7693504333496,32.88774871826172,31.7996826171875,32.323747634887695,287.73532047271726,274.7823699355125,0.0177143907546997,0.0170401754379272,480.7217254638672,480.38710021972656,23.221254348754883,22.012466430664062,291518.9743041992,1254333.4007263184,1208312.8929138184,1209106.3499450684,12.009276390075684,11.987914085388184,736816.3585662842,316711.4019393921,308.0302318572998,257.7657236099243,302.9437097549438,308.1405490875244,6.887499809265137,34.86000061035156,29.92999839782715,0.0003238013712565,3028.66357421875,20.759260177612305,20.505098342895508,9.984000205993652,2.122486114501953,1.4724984169006348,0.6963755786418915,0.9256702065467834,0.8556503355503082,1.9606319665908811,269.4013977050781,20.64793491363525,682.7296142578125,286.06260681152344,2.567641377449036,1.2922861576080322,592.0299682617188,700.7145690917969,,37.4
