r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time,nevals
8.508502244949340820e-01,8.508502244949340820e-01,3.069550991058349609e-01,8.188741207122802734e-01,1.619599914550781250e+01,1.631999969482421875e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.431348323822021484e+00,2.139139175415039062e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.824229598045349121e-01,1.476685523986816406e+00,5.000000000000000000e+02
8.582952618598937988e-01,8.582952618598937988e-01,3.190792798995971680e-01,8.186752200126647949e-01,1.639800071716308594e+01,1.596000003814697266e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.421960592269897461e+00,2.116214990615844727e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.824225425720214844e-01,8.443853855133056641e-01,1.000000000000000000e+03
8.582952618598937988e-01,8.435810208320617676e-01,3.111484348773956299e-01,8.139368891716003418e-01,1.639800071716308594e+01,1.652000045776367188e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.420599937438964844e+00,2.140458106994628906e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.631037831306457520e-01,8.525881767272949219e-01,1.500000000000000000e+03
8.643190264701843262e-01,8.643190264701843262e-01,3.170260787010192871e-01,8.163841962814331055e-01,1.639599990844726562e+01,1.655999946594238281e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.426742315292358398e+00,2.160222530364990234e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.820547819137573242e-01,7.302024364471435547e-01,2.000000000000000000e+03
8.643190264701843262e-01,8.379715085029602051e-01,3.243653476238250732e-01,8.211709856986999512e-01,1.614999961853027344e+01,1.687999916076660156e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.437755346298217773e+00,2.122665405273437500e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.008812069892883301e-01,7.503206729888916016e-01,2.500000000000000000e+03
8.643190264701843262e-01,8.376044034957885742e-01,3.256581127643585205e-01,8.099052906036376953e-01,1.623800086975097656e+01,1.539999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.420643091201782227e+00,2.153465270996093750e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.825448513031005859e-01,7.658610343933105469e-01,3.000000000000000000e+03
8.643190264701843262e-01,8.583014011383056641e-01,3.111670911312103271e-01,8.233031630516052246e-01,1.661599922180175781e+01,1.644000053405761719e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.426860094070434570e+00,2.135679006576538086e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.985684275627136230e-01,8.317251205444335938e-01,3.500000000000000000e+03
8.643190264701843262e-01,8.394586443901062012e-01,3.016675710678100586e-01,8.156539201736450195e-01,1.617600059509277344e+01,1.584000015258789062e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.426449775695800781e+00,2.134205818176269531e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.805991172790527344e-01,7.194507122039794922e-01,4.000000000000000000e+03
8.643190264701843262e-01,8.549859523773193359e-01,3.188534379005432129e-01,8.210615515708923340e-01,1.639399909973144531e+01,1.695999908447265625e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.429463148117065430e+00,2.117694616317749023e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.997720837593078613e-01,1.765895128250122070e+00,4.500000000000000000e+03
8.736379742622375488e-01,8.736379742622375488e-01,3.269017338752746582e-01,8.251893520355224609e-01,1.627199935913085938e+01,1.503999996185302734e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.432937383651733398e+00,2.144292354583740234e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019927144050598145e-01,1.848902940750122070e+00,5.000000000000000000e+03
8.736379742622375488e-01,8.400236368179321289e-01,2.997347116470336914e-01,8.078492283821105957e-01,1.685400009155273438e+01,1.636000061035156250e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.426949024200439453e+00,2.116048574447631836e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.479385733604431152e-01,7.965304851531982422e-01,5.500000000000000000e+03
8.736379742622375488e-01,8.472232818603515625e-01,3.318350017070770264e-01,8.239496350288391113e-01,1.614800071716308594e+01,1.523999977111816406e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.431731462478637695e+00,2.178017377853393555e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.912948131561279297e-01,7.073192596435546875e-01,6.000000000000000000e+03
8.736379742622375488e-01,8.364242315292358398e-01,3.203310668468475342e-01,8.031803965568542480e-01,1.636000061035156250e+01,1.588000011444091797e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.414732456207275391e+00,2.125342369079589844e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.744930386543273926e-01,7.534570693969726562e-01,6.500000000000000000e+03
8.736379742622375488e-01,8.480362892150878906e-01,3.293655514717102051e-01,8.268648386001586914e-01,1.658799934387207031e+01,1.715999984741210938e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.431272268295288086e+00,2.125162124633789062e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019927144050598145e-01,8.992624282836914062e-01,7.000000000000000000e+03
8.736379742622375488e-01,8.448644280433654785e-01,3.319189250469207764e-01,8.155761361122131348e-01,1.640399932861328125e+01,1.568000030517578125e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.425938367843627930e+00,2.163105249404907227e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.854624390602111816e-01,7.223892211914062500e-01,7.500000000000000000e+03
8.736379742622375488e-01,8.582983016967773438e-01,3.194634020328521729e-01,8.212280273437500000e-01,1.647200012207031250e+01,1.739999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.429631948471069336e+00,2.152461290359497070e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.818573713302612305e-01,7.515094280242919922e-01,8.000000000000000000e+03
8.740874528884887695e-01,8.740874528884887695e-01,3.309046328067779541e-01,8.229035139083862305e-01,1.639200019836425781e+01,1.660000038146972656e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.439059972763061523e+00,2.162874698638916016e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.009088635444641113e-01,7.699053287506103516e-01,8.500000000000000000e+03
8.740874528884887695e-01,8.465226292610168457e-01,3.158110082149505615e-01,8.264027237892150879e-01,1.622599983215332031e+01,1.644000053405761719e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.437778949737548828e+00,2.131128549575805664e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.011476397514343262e-01,6.267225742340087891e-01,9.000000000000000000e+03
8.740874528884887695e-01,8.472211360931396484e-01,3.259701132774353027e-01,8.302913904190063477e-01,1.615999984741210938e+01,1.500000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.420565366744995117e+00,2.173206329345703125e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.129876255989074707e-01,6.676204204559326172e-01,9.500000000000000000e+03
8.780906796455383301e-01,8.780906796455383301e-01,3.174621164798736572e-01,8.278752565383911133e-01,1.634399986267089844e+01,1.628000068664550781e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.421165704727172852e+00,2.133685588836669922e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.009186983108520508e-01,6.406655311584472656e-01,1.000000000000000000e+04
8.780906796455383301e-01,8.560481071472167969e-01,3.264602422714233398e-01,8.245028853416442871e-01,1.607600021362304688e+01,1.676000022888183594e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.443665981292724609e+00,2.114015817642211914e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019925951957702637e-01,7.376613616943359375e-01,1.050000000000000000e+04
8.780906796455383301e-01,8.479201197624206543e-01,3.239035606384277344e-01,8.245701193809509277e-01,1.598600006103515625e+01,1.503999996185302734e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.440157890319824219e+00,2.161442995071411133e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019927144050598145e-01,6.493394374847412109e-01,1.100000000000000000e+04
8.780906796455383301e-01,8.455584049224853516e-01,3.333124816417694092e-01,8.263346552848815918e-01,1.643400001525878906e+01,1.636000061035156250e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.421230554580688477e+00,2.076190233230590820e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019925951957702637e-01,7.566399574279785156e-01,1.150000000000000000e+04
8.780906796455383301e-01,8.575051426887512207e-01,3.115824460983276367e-01,8.233125805854797363e-01,1.648200035095214844e+01,1.747999954223632812e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.423363447189331055e+00,2.140099763870239258e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.998996376991271973e-01,6.210503578186035156e-01,1.200000000000000000e+04
8.780906796455383301e-01,8.583014011383056641e-01,3.126934468746185303e-01,8.190228939056396484e-01,1.626600074768066406e+01,1.652000045776367188e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.433770656585693359e+00,2.150980234146118164e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.779232263565063477e-01,7.906665802001953125e-01,1.250000000000000000e+04
8.780906796455383301e-01,8.451695442199707031e-01,3.231016099452972412e-01,8.126211762428283691e-01,1.620999908447265625e+01,1.663999938964843750e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.436252832412719727e+00,2.144779920578002930e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.822334766387939453e-01,7.765009403228759766e-01,1.300000000000000000e+04
8.780906796455383301e-01,8.583052754402160645e-01,3.175186514854431152e-01,8.178904056549072266e-01,1.639999961853027344e+01,1.435999965667724609e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.437969684600830078e+00,2.183495044708251953e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.956746816635131836e-01,7.926127910614013672e-01,1.350000000000000000e+04
8.780906796455383301e-01,8.367149233818054199e-01,3.218396604061126709e-01,8.178239464759826660e-01,1.647599983215332031e+01,1.671999931335449219e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,4.990000000000000000e+02,2.500000000000000000e+01,2.431182622909545898e+00,2.159476280212402344e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.996338605880737305e-01,6.374812126159667969e-01,1.400000000000000000e+04
8.780906796455383301e-01,8.374423980712890625e-01,3.201380372047424316e-01,8.263297677040100098e-01,1.652400016784667969e+01,1.720000076293945312e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.432355165481567383e+00,2.142102003097534180e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.022031784057617188e-01,8.404300212860107422e-01,1.450000000000000000e+04
8.780906796455383301e-01,8.466705679893493652e-01,3.175956606864929199e-01,8.204067945480346680e-01,1.638599967956542969e+01,1.531999969482421875e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.431207895278930664e+00,2.196649551391601562e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.956875562667846680e-01,8.193752765655517578e-01,1.500000000000000000e+04
8.780906796455383301e-01,8.465318679809570312e-01,3.389013111591339111e-01,8.280844688415527344e-01,1.593599987030029297e+01,1.639999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.429849624633789062e+00,2.166856765747070312e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.077574968338012695e-01,6.326644420623779297e-01,1.550000000000000000e+04
8.780906796455383301e-01,8.587010502815246582e-01,3.380380868911743164e-01,8.241963386535644531e-01,1.636400032043457031e+01,1.572000026702880859e+01,-1.000000000000000000e+00,5.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+02,2.500000000000000000e+01,2.417015790939331055e+00,2.115628957748413086e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019927144050598145e-01,5.488986968994140625e-01,1.600000000000000000e+04
