r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.4400794727349612,1,0,x5*(x2*x5 + x3/x5)/x2,"mul,div,x5,x2,add,div,x3,x5,mul,x5,x2",1.61879015965423,1.61879015965423,False
0.43768331881866307,1,0,x1 - x2 + x3 + (x1 + x3)/x2,"add,sub,x3,x2,add,x1,div,add,x1,x3,x2",1.6506003937441,1.6506003937441,False
0.43736080566739644,1,0,(x1 + x2 + x3 - x4)/x2,"div,add,sub,x2,x4,add,x3,x1,x2",1.6549323414844281,1.6549323414844281,False
0.4373607245599363,1,0,(x1 + x2 + x3)/x2,"mul,sub,x4,sub,x4,div,div,add,add,x2,x3,x1,x1,x2,x1",1.654933432425644,1.654933432425644,False
0.4366155405705543,1,0,(-x3 + x5 + (-x2 + x3 + 1)/x2)/x3,"div,add,sub,div,sub,add,div,x5,x5,x3,x2,x2,x3,x5,x3",1.664988917093594,1.664988917093594,False
0.43630934450861975,1,0,(x1 - x2 + x3 + x4)/x2,"div,add,sub,x3,sub,x2,x4,x1,x2",1.6691395275306766,1.6691395275306766,False
0.43610858342248543,1,0,x1 + x3 + x5 + (2*x2 + x3)/x2,"add,add,x3,x1,add,div,add,x2,add,x2,x3,x2,x5",1.671866897189004,1.671866897189004,False
0.43445410407207646,1,0,(x1*x3 + x3)/x2,"div,add,x3,mul,x3,x1,x2",1.6945246934685814,1.6945246934685814,False
0.4343411018099281,1,0,(x1*(x1 + x3 + x4/x5)/x2 + x2)/x1,"div,add,mul,add,add,x1,div,x4,x5,x3,div,x1,x2,x2,x1",1.6960841243654634,1.6960841243654634,False
0.434066748530128,1,0,x2 + x5 + (x2*x3 + x3)/x2,"add,div,add,x3,mul,x3,x2,x2,add,x5,x2",1.6998765665340414,1.6998765665340414,False
0.43404715320037845,1,0,x3 + x3/x2,"add,add,div,x3,x2,sub,x3,mul,div,x5,x4,x4,x5",1.7001477824406095,1.7001477824406095,False
0.4337750143178417,1,0,-x1 + x2 + x3 + x5 + x3/x2,"sub,x3,sub,x1,add,add,x2,div,x3,x2,x5",1.7039191870816546,1.7039191870816546,False
0.433647123986973,1,0,x5 + x5/x4 + x3/x2,"add,div,x3,x2,add,div,x5,x4,x5",1.7056946200754999,1.7056946200754999,False
0.4331944081161306,1,0,x1*(x1 + x3/x1)/x2,"mul,div,add,x1,div,x3,x1,sub,add,x4,x2,x4,x1",1.7119953019112484,1.7119953019112484,False
0.4328230192636924,1,0,(x2*(x2*x5 + 2*x2 + x5) + x3)/x2,"div,add,mul,add,mul,x2,x5,add,add,x5,x2,x2,x2,x3,x2",1.7171826519734636,1.7171826519734636,False
0.4327339533211463,1,0,x4*(x2 + x3/x2)/x5 + x5 + x4/x3,"add,div,x4,x3,add,div,add,x2,div,x3,x2,div,x5,x4,x5",1.7184291666044025,1.7184291666044025,False
0.43273395266030434,1,0,x2 + x5 + x3/x2,"add,x5,add,add,x2,sub,div,x3,x2,x1,x1",1.7184291758567403,1.7184291758567403,False
0.43271393981977674,1,0,x5 + x3/x2,"add,x5,div,x3,add,x2,sub,x4,x4",1.7187093966738958,1.7187093966738958,False
0.43269392365270887,1,0,-x2 + x5 + x3/x2,"sub,x5,sub,x2,div,x3,x2",1.718989712851825,1.718989712851825,False
0.4325888275756804,1,0,x5 - 1/x5 + x3/x2,"sub,x5,sub,div,x2,mul,x5,x2,div,x3,x2",1.7204623305890545,1.7204623305890545,False
0.4324347602340781,1,0,-x1 + x2 + x5 + x3/x2,"sub,x5,sub,x1,add,x2,div,div,mul,x1,x3,x1,x2",1.7226235735879318,1.7226235735879318,False
0.4309659521712031,1,0,(x2*x3**2 + x3)/x2,"div,add,mul,mul,mul,x2,x3,x3,div,x4,x4,x3,x2",1.7433740787973595,1.7433740787973595,False
0.43037175747942324,1,0,x3 + (x3 - x4)/x2,"add,x5,sub,x3,sub,x5,div,sub,x3,x4,x2",1.7518442829690188,1.7518442829690188,False
0.43037175068489264,1,0,x3*x4*(x3 + x4) + x3 + x3/x2,"add,mul,x4,mul,x3,add,x4,x3,add,div,x3,x2,x3",1.7518443800758299,1.7518443800758299,False
0.43037174976573817,1,0,x3 + x3/x2**2,"add,div,add,sub,mul,div,div,x4,x2,x4,x3,x2,x2,x2,x3",1.7518443932123025,1.7518443932123025,False
0.43037174890493013,1,0,x3 - x4 + x3/x2,"add,div,x3,x2,add,x3,sub,mul,sub,x3,x3,x4,x4",1.751844405514893,1.751844405514893,False
0.43036907766685495,1,0,-x2 + x3 + x3/(x2 + x4),"sub,add,x3,div,x3,add,x2,x4,x2",1.751882583052099,1.751882583052099,False
0.4303545534545571,1,0,x3 + x3/(x2*x3/x4 - x4),"add,div,x3,sub,div,mul,mul,div,x3,x4,x3,x2,x3,x4,x3",1.7520901797708792,1.7520901797708792,False
0.4303372920873261,1,0,x3 - x3/(-x2 + 2*x4),"sub,x3,div,x3,sub,add,x4,x4,x2",1.752336933270246,1.752336933270246,False
0.42995285361172497,1,0,x5/(x3*x4) + x3/x2,"add,div,x5,mul,x3,x4,div,x3,x2",1.757842176747086,1.757842176747086,False
0.4292992997532433,1,0,x1 + x3/x2,"add,div,x3,x2,x1",1.7672437347941314,1.7672437347941314,False
0.4292992997532433,1,0,x1 + x3/x2,"add,x1,div,x3,x2",1.7672437347941314,1.7672437347941314,False
0.4291945858538422,1,0,x3/(x2 + x4/(x1**2*(x2 + 2*x3))),"div,x3,add,div,x4,mul,mul,add,add,x3,x2,x3,x1,x1,x2",1.7687550705604422,1.7687550705604422,False
0.4290268177844804,1,0,x2*x3 + x3/x2,"add,mul,x2,x3,div,x3,x2",1.7711793529833415,1.7711793529833415,False
0.4290173316041676,1,0,x2 + x4 + x3/x2,"sub,x3,sub,x3,add,add,x4,div,x3,x2,x2",1.7713165364499595,1.7713165364499595,False
0.42899760870819775,1,0,x3/(-x2*x4*(-x2 + x5) + x2),"div,x3,sub,x2,mul,div,mul,sub,x5,x2,mul,x2,x4,x1,x1",1.771601793602945,1.771601793602945,False
0.42899755971460407,1,0,x2**2 + x3/x2,"add,mul,x2,x2,div,x3,x2",1.771602502270743,1.771602502270743,False
0.4289974425067567,1,0,(x1*x4/(-x1 + x2*x5/x1) + x3)/x2,"div,add,mul,x4,div,x1,sub,div,x2,div,x1,x5,x1,x3,x2",1.7716041976247876,1.7716041976247876,False
0.42899715965750485,1,0,x4*x5 + (x3 + x4)/x2,"add,div,add,x3,x4,x2,mul,x5,x4",1.771608288907692,1.771608288907692,False
0.42899715474911543,1,0,x4 + x3*(-x2 + x4)/(x2*x4),"add,x4,mul,mul,x2,div,div,div,sub,x4,x2,x4,x2,x2,x3",1.7716083599053511,1.7716083599053511,False
0.4289971537969835,1,0,x3*x4/x2**2,"div,x3,mul,add,sub,x3,x3,x2,div,x2,x4",1.7716083736775154,1.7716083736775154,False
0.4289971537969835,1,0,x3/x2,"sub,add,div,x3,x2,x3,x3",1.7716083736775154,1.7716083736775154,False
0.4289971537969835,1,0,x3/x2,"div,x3,mul,x2,div,x3,x3",1.7716083736775154,1.7716083736775154,False
0.42899715379698333,1,0,x3/x2,"div,x3,add,x2,sub,add,x5,sub,x3,x5,x3",1.771608373677518,1.771608373677518,False
0.42899689128224827,1,0,x3*(x4 + x5)/(x2*(-x4 + x5)),"mul,div,div,add,x4,mul,div,x5,x3,x3,sub,x5,x4,x2,x3",1.7716121708403407,1.7716121708403407,False
0.4289812972516619,1,0,x3/(x2 - x4),"div,x3,sub,x2,x4",1.7718377474294633,1.7718377474294633,False
0.428979709648417,1,0,x4/x5 + x3/x2,"add,div,x3,x2,div,sub,add,x5,x4,x5,x5",1.77186071474551,1.77186071474551,False
0.42896205393142495,1,0,x3/(x2 - x4*(x1 + x2*x4 - x2 + x3)),"div,x3,sub,x2,mul,add,x1,sub,add,mul,x4,x2,x3,x2,x4",1.7721161554884726,1.7721161554884726,False
0.42877748729842635,1,0,-x1/x3 + x4 + x3/x2,"sub,add,x4,div,x3,x2,div,x1,x3",1.7747888054422238,1.7747888054422238,False
0.4287328557360974,1,0,-x1 + x2*(2*x1*x5 - x2) + x3/x2,"add,div,x3,x2,sub,mul,sub,mul,add,x5,x5,x1,x2,x2,x1",1.7754357487960826,1.7754357487960826,False
0.428693375807092,1,0,(-x4 + x5*(x2 + x3 + x4)/x2)/x5,"div,sub,mul,x5,div,add,add,x3,x4,x2,x2,x4,x5",1.776008228776494,1.776008228776494,False
0.4283515984471188,1,0,2*x1 + (x2 + x3 + x2/(x1*x5))/x2,"add,add,div,add,add,x3,div,div,x2,x1,x5,x2,x2,x1,x1",1.7809724573697245,1.7809724573697245,False
0.4280325542693332,1,0,x1 - x4 + x3/x2,"div,x5,div,x5,add,add,sub,sub,div,x3,x2,x3,x4,x3,x1",1.7856199132410246,1.7856199132410246,False
0.4280239724263696,1,0,-x2 + x3/x2,"sub,div,x3,x2,div,mul,x4,x2,x4",1.7857451027070292,1.7857451027070292,False
0.42802397142656085,1,0,x1*x5*(-x2 + x3)/(x2*x4) - x4,"sub,mul,div,sub,x3,x2,x2,div,mul,x5,x1,x4,x4",1.7857451172925005,1.7857451172925005,False
0.42802397042675183,1,0,-x3**3/x4 - 2*x4 + x3/x2,"sub,sub,sub,div,x3,x2,div,mul,x3,x3,div,x4,x3,x4,x4",1.7857451318779756,1.7857451318779756,False
0.4279790176836008,1,0,(-x2**2*x3**2 - x2 + x3)/x2,"div,sub,sub,x3,x2,mul,mul,mul,x2,x2,x3,x3,x2",1.7864010433654391,1.7864010433654391,False
0.42790087619045347,1,0,x1 + x2 - x3 + x3/x2,"add,x5,sub,sub,add,add,div,x3,x2,x1,x2,x5,x3",1.7875418311122253,1.7875418311122253,False
0.4276013201003154,1,0,x3/(x2*(x1*x2/x4 + x2)),"div,div,x3,x2,add,x2,div,x1,div,x4,x2",1.7919222925741012,1.7919222925741012,False
0.426694959988412,1,0,x2 + (x2*(x3 - x5) + x3)/x2,"add,x2,div,add,mul,sub,x3,x5,x2,x3,x2",1.8052464234794392,1.8052464234794392,False
0.4253500555974587,1,0,x1**2 - x2 + x4 - x5 + x3/x2,"sub,mul,x1,x1,sub,add,sub,x5,div,x3,x2,x2,x4",1.8252138273926537,1.8252138273926537,False
0.4252431908715346,1,0,-x2 + x4 - x5 + (x3 + x4)/x2,"sub,x4,sub,add,x2,x5,div,add,x4,x3,x2",1.8268105605214118,1.8268105605214118,False
0.424956392640333,1,0,-x1 - x4 - x5 + x3/x2,"sub,div,x3,x2,add,x4,add,x5,x1",1.8311032195065355,1.8311032195065355,False
0.4232758955426566,1,0,x1*(-x1 + x3*(-x1 + x5) + x5)/x2 + x4,"add,x4,mul,div,sub,add,mul,x3,sub,x5,x1,x5,x1,x2,x1",1.8564751152423187,1.8564751152423187,False
0.42268526642105086,1,0,x3*x5/x2,"div,x3,mul,x2,div,div,mul,x4,x1,mul,x4,x1,x5",1.8654819992887863,1.8654819992887863,False
0.42086789333599206,1,0,x1 + x5/(x2*x3),"add,div,div,x5,x3,x2,x1",1.893492952312932,1.893492952312932,False
0.4207129117588983,1,0,-x2 + (x1 + x5**2/(x2*(-x4 + x5)))/x3,"sub,div,add,mul,div,div,x5,sub,x5,x4,x2,x5,x1,x3,x2",1.8959025713399622,1.8959025713399622,False
0.42048903226957457,1,0,x5/(x2*x3),"div,div,x5,x3,x2",1.8993892452606786,1.8993892452606786,False
0.42048903226957457,1,0,x5/(x2*x3),"div,x5,mul,x2,x3",1.8993892452606786,1.8993892452606786,False
0.42048899412612745,1,0,x5/(x2*(x4 + x3*x4/x2**3)),"div,div,x5,add,div,x3,div,mul,x2,x2,div,x4,x2,x4,x2",1.89938983989182,1.89938983989182,False
0.4204889255533784,1,0,(-x4 + x5)/(x2*x3),"div,sub,x5,x4,mul,x2,x3",1.8993909088961813,1.8993909088961813,False
0.4204889255533784,1,0,0,"div,div,div,sub,x5,x4,div,x4,sub,x5,x5,x2,x3",1.899390908896181,1.899390908896181,False
0.4201094321371935,1,0,-x1 + x5/(x2*x3),"sub,div,sub,add,div,x5,x2,x2,x2,x3,x1",1.9053169242673749,1.9053169242673749,False
0.4201094321371935,1,0,-x1 + x5/(x2*x3),"sub,div,x5,mul,x2,x3,x1",1.9053169242673749,1.9053169242673749,False
0.42000638907415017,1,0,x3/x2,"div,div,x3,div,x2,x5,x5",1.9069294471967655,1.9069294471967655,False
0.41938075708687395,1,0,x2 + (x1*x3 - 2*x1 + x3)/x2,"add,x2,div,add,sub,sub,mul,x1,x3,x1,x1,x3,x2",1.916751675445779,1.916751675445779,False
0.41935236075137255,1,0,x5/(x2*(x2 + x3)),"div,x5,mul,x2,add,x3,x2",1.9171987839728222,1.9171987839728222,False
0.41913370823639395,1,0,(-x3*x5 + x3 - x4 + x5/x2)/x3,"div,add,sub,x3,mul,x5,x3,sub,div,x5,x2,x4,x3",1.920645308814847,1.920645308814847,False
0.41896843040347204,1,0,x1*(x1*x5 - x5)/(x2*x5) + x3/x2,"add,mul,div,div,x1,x2,x5,sub,mul,x5,x1,x5,div,x3,x2",1.9232549557130787,1.9232549557130787,False
0.41782879749908747,1,0,x1/x4 - x3*x5/(x2*(x1 - x5)),"sub,div,x1,x4,div,div,x5,div,x2,x3,sub,x1,x5",1.9413538435076334,1.9413538435076334,False
0.41765907825549586,1,0,-x5 + x4*(x4 + x5)/(2*x2**2*x3),"sub,div,div,div,add,x4,x5,div,add,x2,x2,x4,x3,x2,x5",1.9440649381690678,1.9440649381690678,False
0.4163155631983713,1,0,-x1 + x2 + x5 + (-x1 + x3)/x2,"sub,add,add,x2,x5,div,sub,x3,x1,x2,x1",1.9656714691636261,1.9656714691636261,False
0.4134563501655848,1,0,(x1 + x2 + x5/x4)/x2,"div,add,add,sub,x1,sub,x3,x3,div,x5,x4,x2,x2",2.0125252667746087,2.0125252667746087,False
0.4120539099811172,1,0,(x1 + 1)/x2,"div,add,x1,div,x5,x5,x2",2.035949183913563,2.035949183913563,False
0.4120539099811172,1,0,(x1 + (x1 - x4)/(x4*(x1 - x2)))/x2,"div,add,div,sub,x1,x4,mul,sub,x1,x2,x4,x1,x2",2.035949183913563,2.035949183913563,False
0.41181085117027094,1,0,x1 + 2*x1*x5/x2,"add,x1,mul,x1,div,div,mul,x5,add,x5,x5,x2,x5",2.040038879079443,2.040038879079443,False
0.4113843744997514,1,0,2*x1*x5/x2 - x4,"sub,div,mul,x5,add,x1,x1,x2,x4",2.0472363757634624,2.0472363757634624,False
0.4103888746055992,1,0,-x2*x4 + x5 + x5/(x2*(x1 + x3)),"add,sub,div,div,x5,add,x3,x1,x2,mul,x4,x2,x5",2.064144903882774,2.064144903882774,False
0.40921550485148644,1,0,x5 + (x4*x5 + 2*x5)/x1**2,"add,x5,div,div,add,mul,x4,x5,add,x5,x5,x1,x1",2.0842701895212197,2.0842701895212197,False
0.4070840780697851,1,0,x2*(2*x1*x3**2/x2**2 + x3),"mul,add,mul,div,x3,x2,div,mul,add,x3,x3,x1,x2,x3,x2",2.12137766815149,2.12137766815149,False
0.40500858677333934,1,0,(x1*x2/x4 + x5)/(x2*x5),"div,div,add,div,div,mul,x2,mul,x1,x1,x1,x4,x5,x5,x2",2.1582061924227376,2.1582061924227376,False
0.4021799978696662,1,0,(-x1*x5 + x1 + x5)/x2,"div,add,sub,x1,mul,x5,x1,x5,x2",2.2095302339609546,2.2095302339609546,False
0.3976313620800666,1,0,(x1/x4 - x2 + x3 - x4)/x2,"div,sub,add,sub,x5,add,x5,sub,x2,div,x1,x4,x3,x4,x2",2.2948982940299576,2.2948982940299576,False
0.39684703007297856,1,0,x3*x5/(2*x2 - x4),"mul,x5,div,x3,sub,x2,mul,x2,div,sub,x4,x2,x2",2.30998240712023,2.30998240712023,False
0.3966453736032644,1,0,x3*x5/(x2 + x2/(x1*x3)),"div,x3,div,add,x2,div,x2,mul,x3,x1,x5",2.3138782726802534,2.3138782726802534,False
0.39543777265153063,1,0,x3*x5/(2*x2),"mul,x1,div,x5,div,mul,x2,add,x1,x1,x3",2.337360583793898,2.337360583793898,False
0.3953323091485645,1,0,(-x5 + (x1 - x2)/x2)/(x1/x3 - x4),"div,sub,div,sub,x1,x2,x2,x5,sub,div,x1,x3,x4",2.3394238268603065,2.3394238268603065,False
0.3951039616868752,1,0,x1 + x5 + 1/x2,"sub,x1,sub,div,div,x3,sub,sub,x4,x2,x4,x3,x5",2.3438980170903947,2.3438980170903947,False
0.3947052967816727,1,0,x1*(x5 + 1/x2)/(x4*x5),"mul,div,div,x1,x5,x4,add,div,div,x2,x2,x2,x5",2.3517320510783595,2.3517320510783595,False
0.39280742823442727,1,0,x3 + x3/(x2*x4*(x1*x2/x3 + x2)),"add,div,div,div,x3,add,mul,div,x2,x3,x1,x2,x4,x2,x3",2.389425618964722,2.389425618964722,False
