r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success,expression_named,expression_pretty,m_flow_formula
0.8119480060793756,1,0,x2*x3/(x2 + x3*(x4 + x5)/(x4*x5**2)),"div,mul,x3,x2,add,div,div,div,mul,add,x4,x5,x3,x5,x4,x5,x2",0.053641318712231,0.053641318712231,False,pi2*pi3/(pi2 + pi3*(pi4 + pi5)/(pi4*pi5**2)),"      π₂⋅π₃      
─────────────────
     π₃⋅(π₄ + π₅)
π₂ + ────────────
             2   
        π₄⋅π₅    ",Aref_m2 * (pi2*pi3/(pi2 + pi3*(pi4 + pi5)/(pi4*pi5**2))) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.7448726433335822,1,0,x2*x5*(-x2 + (x1 + x2)/x1) + x4,"add,mul,mul,sub,div,add,div,mul,x1,x2,x1,x1,x1,x2,x5,x2,x4",0.1173140451296842,0.1173140451296842,False,pi2*pi5*(-pi2 + (pi1 + pi2)/pi1) + pi4,"      ⎛      π₁ + π₂⎞     
π₂⋅π₅⋅⎜-π₂ + ───────⎟ + π₄
      ⎝         π₁  ⎠     ",Aref_m2 * (pi2*pi5*(-pi2 + (pi1 + pi2)/pi1) + pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6954618799503633,1,0,x2*(-x1 + x2*(x2 + x3*x5 + x5) + x5),"mul,sub,add,mul,x2,add,add,mul,x5,x3,x5,x2,x5,x1,x2",0.1917505704105257,0.1917505704105257,False,pi2*(-pi1 + pi2*(pi2 + pi3*pi5 + pi5) + pi5),π₂⋅(-π₁ + π₂⋅(π₂ + π₃⋅π₅ + π₅) + π₅),Aref_m2 * (pi2*(-pi1 + pi2*(pi2 + pi3*pi5 + pi5) + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.684106438860566,1,0,x2*x3*(x2 + x5/x3),"mul,mul,x2,add,add,x5,x2,sub,div,x5,x3,x5,x3",0.2132230696879833,0.2132230696879833,False,pi2*pi3*(pi2 + pi5/pi3),"      ⎛     π₅⎞
π₂⋅π₃⋅⎜π₂ + ──⎟
      ⎝     π₃⎠",Aref_m2 * (pi2*pi3*(pi2 + pi5/pi3)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6838375795290158,1,0,x2*(x2*x5 + x5),"mul,x2,add,x5,mul,x5,x2",0.2137541567761637,0.2137541567761637,False,pi2*(pi2*pi5 + pi5),π₂⋅(π₂⋅π₅ + π₅),Aref_m2 * (pi2*(pi2*pi5 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6818780058975252,1,0,x2*(2*x2 + x5),"mul,mul,div,add,x5,add,x2,x2,x5,x5,x2",0.2176576958475465,0.2176576958475465,False,pi2*(2*pi2 + pi5),π₂⋅(2⋅π₂ + π₅),Aref_m2 * (pi2*(2*pi2 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6796193680668317,1,0,x2*(x2 - x4 + x5 + x2*(x2 + x4)/x1),"mul,sub,add,add,x2,x5,mul,add,x4,x2,div,x2,x1,x4,x2",0.2222291438861262,0.2222291438861262,False,pi2*(pi2 - pi4 + pi5 + pi2*(pi2 + pi4)/pi1),"   ⎛               π₂⋅(π₂ + π₄)⎞
π₂⋅⎜π₂ - π₄ + π₅ + ────────────⎟
   ⎝                    π₁     ⎠",Aref_m2 * (pi2*(pi2 - pi4 + pi5 + pi2*(pi2 + pi4)/pi1)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6773981991664992,1,0,x2*(x2 + x4 + x5),"mul,x2,add,x5,add,x2,x4",0.2268012789550224,0.2268012789550224,False,pi2*(pi2 + pi4 + pi5),π₂⋅(π₂ + π₄ + π₅),Aref_m2 * (pi2*(pi2 + pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.677396419150407,1,0,x2*(x2 - x3**2*x4 + x5),"mul,x2,sub,x2,sub,mul,x3,mul,x4,x3,x5",0.2268049737599001,0.2268049737599001,False,pi2*(pi2 - pi3**2*pi4 + pi5),"   ⎛       2        ⎞
π₂⋅⎝π₂ - π₃ ⋅π₄ + π₅⎠",Aref_m2 * (pi2*(pi2 - pi3**2*pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6771805066828788,1,0,x2*(2*x2*x5 + x5),"mul,add,mul,x5,add,sub,x3,sub,x3,x2,x2,x5,x2",0.227253513802651,0.227253513802651,False,pi2*(2*pi2*pi5 + pi5),π₂⋅(2⋅π₂⋅π₅ + π₅),Aref_m2 * (pi2*(2*pi2*pi5 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6735488852071055,1,0,x2*(-x1 + x1/x5 + 2*x2 + x5),"mul,x2,add,x2,add,sub,add,x5,div,x1,x5,x1,x2",0.2349081413705659,0.2349081413705659,False,pi2*(-pi1 + pi1/pi5 + 2*pi2 + pi5),"   ⎛      π₁            ⎞
π₂⋅⎜-π₁ + ── + 2⋅π₂ + π₅⎟
   ⎝      π₅            ⎠",Aref_m2 * (pi2*(-pi1 + pi1/pi5 + 2*pi2 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6716282019400223,1,0,x2*(x1*(x2*x3/x5 + x2) + x5),"div,mul,mul,add,mul,add,div,mul,x3,x2,x5,x2,x1,x5,x2,x2,x2",0.239041801949166,0.239041801949166,False,pi2*(pi1*(pi2*pi3/pi5 + pi2) + pi5),"   ⎛   ⎛π₂⋅π₃     ⎞     ⎞
π₂⋅⎜π₁⋅⎜───── + π₂⎟ + π₅⎟
   ⎝   ⎝  π₅      ⎠     ⎠",Aref_m2 * (pi2*(pi1*(pi2*pi3/pi5 + pi2) + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6701448722339135,1,0,x5*(x2 + x3**3*x4),"mul,add,mul,x2,mul,x3,div,mul,mul,x3,x3,x4,x2,x2,x5",0.24227526759487,0.24227526759487,False,pi5*(pi2 + pi3**3*pi4),"   ⎛       3   ⎞
π₅⋅⎝π₂ + π₃ ⋅π₄⎠",Aref_m2 * (pi5*(pi2 + pi3**3*pi4)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.670052642984714,1,0,x4*x5*(x2 + x4)/x1,"div,x5,div,div,x1,x4,add,x2,x4",0.2424775071913444,0.2424775071913444,False,pi4*pi5*(pi2 + pi4)/pi1,"π₄⋅π₅⋅(π₂ + π₄)
───────────────
       π₁      ",Aref_m2 * (pi4*pi5*(pi2 + pi4)/pi1) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700517267440935,1,0,x4 + x5*(x2 + x4/x3),"add,x4,mul,add,div,x4,x3,x2,x5",0.2424795170194326,0.2424795170194326,False,pi4 + pi5*(pi2 + pi4/pi3),"        ⎛     π₄⎞
π₄ + π₅⋅⎜π₂ + ──⎟
        ⎝     π₃⎠",Aref_m2 * (pi4 + pi5*(pi2 + pi4/pi3)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700401889695797,1,0,-x2*(x4*(-x3 + 2*x4*x5) - x5) + x4,"sub,x4,mul,x2,sub,mul,sub,mul,add,x4,x4,x5,x3,x4,x5",0.2425048269947295,0.2425048269947295,False,-pi2*(pi4*(-pi3 + 2*pi4*pi5) - pi5) + pi4,-π₂⋅(π₄⋅(-π₃ + 2⋅π₄⋅π₅) - π₅) + π₄,Aref_m2 * (-pi2*(pi4*(-pi3 + 2*pi4*pi5) - pi5) + pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700398477561945,1,0,x2*(x4 + x5) + x4,"add,x4,mul,x2,add,x4,x5",0.2425055755348802,0.2425055755348802,False,pi2*(pi4 + pi5) + pi4,π₂⋅(π₄ + π₅) + π₄,Aref_m2 * (pi2*(pi4 + pi5) + pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700393856855481,1,0,x2*x4*x5/(x2 + x3) + x4,"add,x4,div,x2,div,div,add,x2,x3,x4,x5",0.2425065892098686,0.2425065892098686,False,pi2*pi4*pi5/(pi2 + pi3) + pi4,"π₂⋅π₄⋅π₅     
──────── + π₄
π₂ + π₃      ",Aref_m2 * (pi2*pi4*pi5/(pi2 + pi3) + pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700349028044298,1,0,x2*x5 + x4/x5,"add,div,x4,x5,mul,x2,x5",0.2425164237857234,0.2425164237857234,False,pi2*pi5 + pi4/pi5,"        π₄
π₂⋅π₅ + ──
        π₅",Aref_m2 * (pi2*pi5 + pi4/pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700340712802761,1,0,x5*(x2 + x4/(x1 + x3*x5 + x5)),"mul,x5,add,div,x4,add,add,x5,mul,x3,x5,x1,x2",0.242518248025603,0.242518248025603,False,pi5*(pi2 + pi4/(pi1 + pi3*pi5 + pi5)),"   ⎛            π₄      ⎞
π₅⋅⎜π₂ + ───────────────⎟
   ⎝     π₁ + π₃⋅π₅ + π₅⎠",Aref_m2 * (pi5*(pi2 + pi4/(pi1 + pi3*pi5 + pi5))) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700333680930646,1,0,x2*(x3*x4*(x2 + x5) + x5),"mul,x2,add,mul,add,x5,x2,mul,x3,x4,x5",0.2425197907222758,0.2425197907222758,False,pi2*(pi3*pi4*(pi2 + pi5) + pi5),π₂⋅(π₃⋅π₄⋅(π₂ + π₅) + π₅),Aref_m2 * (pi2*(pi3*pi4*(pi2 + pi5) + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700323277230518,1,0,x2*(x4*x5*(-x2 + (2*x3 - x5)/x4) + x5),"mul,x2,add,mul,mul,x5,sub,div,add,sub,x3,x5,x3,x4,x2,x4,x5",0.2425220731668872,0.2425220731668872,False,pi2*(pi4*pi5*(-pi2 + (2*pi3 - pi5)/pi4) + pi5),"   ⎛      ⎛      2⋅π₃ - π₅⎞     ⎞
π₂⋅⎜π₄⋅π₅⋅⎜-π₂ + ─────────⎟ + π₅⎟
   ⎝      ⎝          π₄   ⎠     ⎠",Aref_m2 * (pi2*(pi4*pi5*(-pi2 + (2*pi3 - pi5)/pi4) + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700316224668804,1,0,x2*(x4 + x5),"div,add,x4,x5,div,x3,mul,x2,x3",0.2425236204228411,0.2425236204228411,False,pi2*(pi4 + pi5),π₂⋅(π₄ + π₅),Aref_m2 * (pi2*(pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x2,mul,x5,div,x5,x5",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x5,sub,x4,sub,x4,x2",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x2,sub,add,x5,x1,x1",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x2,mul,add,x5,sub,x5,x5,div,x2,x2",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,0,"div,mul,x5,x2,div,x1,sub,x1,x1",0.2425246341537981,0.2425246341537981,False,0,0,Aref_m2 * (0) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x4*x5/x3,"mul,x3,div,mul,x5,div,x2,x3,div,x3,x4",0.2425246341537981,0.2425246341537981,False,pi2*pi4*pi5/pi3,"π₂⋅π₄⋅π₅
────────
   π₃   ",Aref_m2 * (pi2*pi4*pi5/pi3) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x5,mul,div,x2,x3,x3",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x2,div,x5,div,x5,x5",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x5,add,x3,sub,x2,x3",0.242524634153798,0.242524634153798,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,x5,mul,div,x5,x5,add,x2,sub,x1,x1",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"mul,sub,add,x1,x5,x1,x2",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x2*x5,"sub,mul,x5,x2,sub,x1,x1",0.2425246341537981,0.2425246341537981,False,pi2*pi5,π₂⋅π₅,Aref_m2 * (pi2*pi5) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700311603992576,1,0,x1*x2*x5/x4,"mul,x5,mul,div,x1,x4,x2",0.2425246341537981,0.2425246341537981,False,pi1*pi2*pi5/pi4,"π₁⋅π₂⋅π₅
────────
   π₄   ",Aref_m2 * (pi1*pi2*pi5/pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700307873157695,1,0,x2*(x4*(x1 + x4*(x2 + x4)) - x4 + x5),"mul,sub,add,mul,add,mul,x4,add,x2,x4,x1,x4,x5,x4,x2",0.242525452664874,0.242525452664874,False,pi2*(pi4*(pi1 + pi4*(pi2 + pi4)) - pi4 + pi5),π₂⋅(π₄⋅(π₁ + π₄⋅(π₂ + π₄)) - π₄ + π₅),Aref_m2 * (pi2*(pi4*(pi1 + pi4*(pi2 + pi4)) - pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700306983317587,1,0,x2*(-x4 + x5),"mul,x2,sub,x5,x4",0.242525647888,0.242525647888,False,pi2*(-pi4 + pi5),π₂⋅(-π₄ + π₅),Aref_m2 * (pi2*(-pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700306983317587,1,0,x2*(-x4 + x5),"mul,x2,add,sub,x5,x2,sub,sub,add,x3,x2,x3,x4",0.242525647888,0.242525647888,False,pi2*(-pi4 + pi5),π₂⋅(-π₄ + π₅),Aref_m2 * (pi2*(-pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700306983317587,1,0,x2*x5 - x4*(x2 + x4**3/x5),"sub,mul,x5,x2,mul,x4,add,div,mul,mul,x4,x4,x4,x5,x2",0.242525647888,0.242525647888,False,pi2*pi5 - pi4*(pi2 + pi4**3/pi5),"           ⎛       3⎞
           ⎜     π₄ ⎟
π₂⋅π₅ - π₄⋅⎜π₂ + ───⎟
           ⎝      π₅⎠",Aref_m2 * (pi2*pi5 - pi4*(pi2 + pi4**3/pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700299216875193,1,0,x2*x5*(-x4 + (2*x1 + x5)/(x4*x5)),"mul,x5,mul,x2,sub,div,div,add,add,x5,x1,x1,x5,x4,x4",0.2425273517829747,0.2425273517829747,False,pi2*pi5*(-pi4 + (2*pi1 + pi5)/(pi4*pi5)),"      ⎛      2⋅π₁ + π₅⎞
π₂⋅π₅⋅⎜-π₄ + ─────────⎟
      ⎝        π₄⋅π₅  ⎠",Aref_m2 * (pi2*pi5*(-pi4 + (2*pi1 + pi5)/(pi4*pi5))) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700229351744244,1,0,x2*x5 - x4,"sub,mul,x2,x5,x4",0.2425426800772947,0.2425426800772947,False,pi2*pi5 - pi4,π₂⋅π₅ - π₄,Aref_m2 * (pi2*pi5 - pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700188196813951,1,0,x5*(x2 - x4/x3),"mul,x5,sub,x2,div,x4,x3",0.2425517097773373,0.2425517097773373,False,pi5*(pi2 - pi4/pi3),"   ⎛     π₄⎞
π₅⋅⎜π₂ - ──⎟
   ⎝     π₃⎠",Aref_m2 * (pi5*(pi2 - pi4/pi3)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700096785532685,1,0,x5*(x2 - x4),"mul,x5,sub,sub,add,x2,x3,x3,x4",0.2425717670954413,0.2425717670954413,False,pi5*(pi2 - pi4),π₅⋅(π₂ - π₄),Aref_m2 * (pi5*(pi2 - pi4)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6700092165213645,1,0,(x2 - x4)*(-x4 + x5),"mul,sub,x2,x4,sub,add,x5,x3,add,x3,x4",0.2425727809150518,0.2425727809150518,False,(pi2 - pi4)*(-pi4 + pi5),(π₂ - π₄)⋅(-π₄ + π₅),Aref_m2 * ((pi2 - pi4)*(-pi4 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6699881960033531,1,0,(-x2 + 2*x4)*(x2**2*x4 - x5),"mul,sub,mul,x4,mul,x2,x2,x5,sub,x4,sub,x2,x4",0.2426189091843516,0.2426189091843516,False,(-pi2 + 2*pi4)*(pi2**2*pi4 - pi5),"             ⎛  2        ⎞
(-π₂ + 2⋅π₄)⋅⎝π₂ ⋅π₄ - π₅⎠",Aref_m2 * ((-pi2 + 2*pi4)*(pi2**2*pi4 - pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6698843254383953,1,0,x2*x5 - x4/x2,"sub,mul,x2,x5,div,add,x4,mul,sub,x5,x5,sub,x4,x2,x2",0.2428469538200431,0.2428469538200431,False,pi2*pi5 - pi4/pi2,"        π₄
π₂⋅π₅ - ──
        π₂",Aref_m2 * (pi2*pi5 - pi4/pi2) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6608378270206716,1,0,x2*(x1 - x2 + x5),"mul,sub,add,x5,x1,x2,x2",0.2634056154040114,0.2634056154040114,False,pi2*(pi1 - pi2 + pi5),π₂⋅(π₁ - π₂ + π₅),Aref_m2 * (pi2*(pi1 - pi2 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6601927547267815,1,0,(-x2 + 2*x4)*(x2 - x5),"mul,sub,x2,x5,sub,x4,sub,x2,x4",0.2649254991949169,0.2649254991949169,False,(-pi2 + 2*pi4)*(pi2 - pi5),(-π₂ + 2⋅π₄)⋅(π₂ - π₅),Aref_m2 * ((-pi2 + 2*pi4)*(pi2 - pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.6560007974860711,1,0,x2*(x1 + x4 + x5) + x4,"add,x4,mul,add,add,x1,x5,x4,x2",0.274983184336574,0.274983184336574,False,pi2*(pi1 + pi4 + pi5) + pi4,π₂⋅(π₁ + π₄ + π₅) + π₄,Aref_m2 * (pi2*(pi1 + pi4 + pi5) + pi4) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.655996411633617,2,0,x2*(x1 + x5),"mul,x2,add,x5,x1",0.2749938732970373,0.2749938732970373,False,pi2*(pi1 + pi5),π₂⋅(π₁ + π₅),Aref_m2 * (pi2*(pi1 + pi5)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
0.655322508350121,1,0,x2*x3*x5/(x2 + x3),"mul,x5,mul,div,x3,add,add,sub,x1,x1,x2,x3,x2",0.276640447007289,0.276640447007289,False,pi2*pi3*pi5/(pi2 + pi3),"π₂⋅π₃⋅π₅
────────
π₂ + π₃ ",Aref_m2 * (pi2*pi3*pi5/(pi2 + pi3)) * sqrt(2 * rho_in_kg_m3 * deltaP_Pa) * 1000
